# ============================================================================
# DEX IMAGE COLOR SUGGESTIONS
# ============================================================================
# Copy and paste these commands to customize your dex appearance!
# Format: m!dc <setting> <value>
# ============================================================================

## ═══════════════════════════════════════════════════════════════════════════
## RED FAMILY
## ═══════════════════════════════════════════════════════════════════════════

**Burgundy**
m!dc badgebg #2D1423E0
m!dc badgeborder #FF33D9
m!dc countcolor #FF00C8
m!dc uncaughtcount #800064

**Cyber Blue**
m!dc background #1E2841
m!dc glass #141E32B4
m!dc border 0,200,255,110
m!dc badgetext #00C8FF
m!dc badgebg #141E32E0
m!dc badgeborder #33D9FF
m!dc countcolor #00C8FF
m!dc uncaughtcount #006480

**Toxic Green**
m!dc background #1E3C1E
m!dc glass #142D14B4
m!dc border 100,255,100,110
m!dc badgetext #64FF64
m!dc badgebg #142D14E0
m!dc badgeborder #75FF75
m!dc countcolor #64FF64
m!dc uncaughtcount #328032

**Plasma Purple**
m!dc background #2D1E41
m!dc glass #1E1432B4
m!dc border 200,100,255,110
m!dc badgetext #C864FF
m!dc badgebg #1E1432E0
m!dc badgeborder #D975FF
m!dc countcolor #C864FF
m!dc uncaughtcount #643280

## ═══════════════════════════════════════════════════════════════════════════
## RETRO/VINTAGE
## ═══════════════════════════════════════════════════════════════════════════

**80s Synthwave**
m!dc background #3C1E41
m!dc glass #2D1432B4
m!dc border 255,100,200,105
m!dc badgetext #FF64C8
m!dc badgebg #2D1432E0
m!dc badgeborder #FF75D9
m!dc countcolor #FF64C8
m!dc uncaughtcount #803264

**Vintage Sepia**
m!dc background #322819
m!dc glass #281E0FB4
m!dc border 210,180,140,80
m!dc badgetext #D2B48C
m!dc badgebg #281E0FE0
m!dc badgeborder #E3C59D
m!dc countcolor #D2B48C
m!dc uncaughtcount #695A46

**Arcade**
m!dc background #2D1E3C
m!dc glass #1E1428B4
m!dc border 255,0,255,100
m!dc badgetext #FF00FF
m!dc badgebg #1E1428E0
m!dc badgeborder #FF33FF
m!dc countcolor #FF00FF
m!dc uncaughtcount #800080

## ═══════════════════════════════════════════════════════════════════════════
## CREATOR'S TOP PICKS 🌟
## ═══════════════════════════════════════════════════════════════════════════

**The Classic** (Original Default)
m!dc background 45,30,55,255
m!dc glass 30,20,40,180
m!dc border 180,140,255,100
m!dc badgetext #FFD700
m!dc badgebg 0,0,0,200
m!dc badgeborder #FFD700
m!dc countcolor #64C8FF
m!dc uncaughtcount #787878

**Dark Elegance**
m!dc background #1E1E23
m!dc glass #141419B4
m!dc border 200,200,220,90
m!dc badgetext #C8C8DC
m!dc badgebg #141419E0
m!dc badgeborder #D9D9ED
m!dc countcolor #C8C8DC
m!dc uncaughtcount #64646E

**Royal Court**
m!dc background #2D1E3C
m!dc glass #1E1428B4
m!dc border 200,160,255,100
m!dc badgetext #C8A0FF
m!dc badgebg #1E1428E0
m!dc badgeborder #D9B3FF
m!dc countcolor #C8A0FF
m!dc uncaughtcount #645080

**Ocean Dream**
m!dc background #1E2D3C
m!dc glass #14232DB4
m!dc border 130,200,255,100
m!dc badgetext #82C8FF
m!dc badgebg #14232DE0
m!dc badgeborder #93D9FF
m!dc countcolor #82C8FF
m!dc uncaughtcount #416480

**Mystic Purple**
m!dc background #321E3C
m!dc glass #23142DB4
m!dc border 200,140,255,100
m!dc badgetext #C88CFF
m!dc badgebg #23142DE0
m!dc badgeborder #D99DFF
m!dc countcolor #C88CFF
m!dc uncaughtcount #644680

**Forest Sanctuary**
m!dc background #1E3C28
m!dc glass #142D1EB4
m!dc border 120,240,160,100
m!dc badgetext #78F0A0
m!dc badgebg #142D1EE0
m!dc badgeborder #89FFB3
m!dc countcolor #78F0A0
m!dc uncaughtcount #3C7850

**Midnight Gold**
m!dc background #1E1E28
m!dc glass #14141EB4
m!dc border 255,215,0,100
m!dc badgetext #FFD700
m!dc badgebg #14141EE0
m!dc badgeborder #FFE633
m!dc countcolor #FFD700
m!dc uncaughtcount #806B00

## ═══════════════════════════════════════════════════════════════════════════
## END OF FILE
## ═══════════════════════════════════════════════════════════════════════════
# Total Themes: 50+ Curated Themes
# Use /dexsuggestions to browse or /dexapplytheme <name> to apply instantly!
# Custom combinations? Use /dexcustomize to create your own unique style!
